== задание upcascade-1 ==
строка: run research/probe_upcascade/up.py
начало: 2026-08-30T22:24:53Z
запускаю: .venv/bin/python research/probe_upcascade/up.py 
[22:24:53] символов 618, моментов 262,656
[22:24:57]   цены 2024-01: 2,141,157 значений
[22:24:59]   цены 2024-02: 2,076,704 значений
[22:25:00]   цены 2024-03: 2,312,453 значений
[22:25:02]   цены 2024-04: 2,267,076 значений
[22:25:04]   цены 2024-05: 2,323,499 значений
[22:25:05]   цены 2024-06: 2,236,282 значений
[22:25:07]   цены 2024-07: 2,299,941 значений
[22:25:08]   цены 2024-08: 2,342,550 значений
[22:25:10]   цены 2024-09: 2,401,195 значений
[22:25:12]   цены 2024-10: 2,550,430 значений
[22:25:13]   цены 2024-11: 2,596,775 значений
[22:25:15]   цены 2024-12: 2,844,852 значений
[22:25:18]   цены 2025-01: 2,998,949 значений
[22:25:20]   цены 2025-02: 2,780,471 значений
[22:25:22]   цены 2025-03: 3,137,778 значений
[22:25:24]   цены 2025-04: 3,176,932 значений
[22:25:27]   цены 2025-05: 3,485,290 значений
[22:25:29]   цены 2025-06: 3,515,370 значений
[22:25:32]   цены 2025-07: 3,762,646 значений
[22:25:35]   цены 2025-08: 3,928,353 значений
[22:25:38]   цены 2025-09: 3,951,250 значений
[22:25:41]   цены 2025-10: 4,294,999 значений
[22:25:44]   цены 2025-11: 4,146,669 значений
[22:25:47]   цены 2025-12: 4,203,001 значений
[22:25:50]   цены 2026-01: 4,272,976 значений
[22:25:53]   цены 2026-02: 3,875,921 значений
[22:25:56]   цены 2026-03: 4,282,672 значений
[22:25:59]   цены 2026-04: 4,091,735 значений
[22:26:02]   цены 2026-05: 4,166,250 значений
[22:26:05]   цены 2026-06: 4,035,729 значений
[22:26:06] матрица (618, 262656), заполнено 59.4%
[22:26:07]   просмотрено 50 из 618, событий 1630
[22:26:08]   просмотрено 100 из 618, событий 2919
[22:26:09]   просмотрено 150 из 618, событий 4484
[22:26:10]   просмотрено 200 из 618, событий 5580
[22:26:11]   просмотрено 250 из 618, событий 6879
[22:26:12]   просмотрено 300 из 618, событий 8361
[22:26:12]   просмотрено 350 из 618, событий 9552
[22:26:14]   просмотрено 450 из 618, событий 13073
[22:26:15]   просмотрено 500 из 618, событий 14326
[22:26:16]   просмотрено 550 из 618, событий 15572
[22:26:17] событий всего 109,058 (84 с)
[22:26:17] замер: Подтверждающая, рука event
конец: 2026-08-30T22:26:21Z, код 137
