[23:30:24]     просмотрено 75/88 имён
[23:31:11]   2026-08-06: событий 568, из них с ликвидациями 375
[23:31:11]   2026-08-07: читаю
[23:32:05]     2026-08-07: прочитано 100/739 символов, 53 с
[23:32:54]     2026-08-07: прочитано 200/739 символов, 103 с
[23:33:47]     2026-08-07: прочитано 300/739 символов, 155 с
[23:34:34]     2026-08-07: прочитано 400/739 символов, 202 с
[23:35:18]     2026-08-07: прочитано 500/739 символов, 246 с
[23:36:02]     2026-08-07: прочитано 600/739 символов, 291 с
[23:36:52]     2026-08-07: прочитано 700/739 символов, 341 с
[23:37:16]     событий 629
[23:39:40]     просмотрено 25/92 имён
[23:41:57]     просмотрено 50/92 имён
[23:43:05]     просмотрено 75/92 имён
[23:44:26]   2026-08-07: событий 629, из них с ликвидациями 401
[23:44:26]   2026-08-08: читаю
[23:45:17]     2026-08-08: прочитано 100/739 символов, 51 с
[23:46:05]     2026-08-08: прочитано 200/739 символов, 99 с
[23:46:54]     2026-08-08: прочитано 300/739 символов, 147 с
[23:47:38]     2026-08-08: прочитано 400/739 символов, 192 с
[23:48:19]     2026-08-08: прочитано 500/739 символов, 233 с
[23:49:00]     2026-08-08: прочитано 600/739 символов, 274 с
[23:49:47]     2026-08-08: прочитано 700/739 символов, 321 с
[23:50:08]     событий 521
[23:52:22]     просмотрено 25/94 имён
[23:54:00]     просмотрено 50/94 имён
[23:54:49]     просмотрено 75/94 имён
[23:55:46]   2026-08-08: событий 521, из них с ликвидациями 326
[23:55:46]   2026-08-09: читаю
[23:56:36]     2026-08-09: прочитано 100/739 символов, 50 с
[23:57:24]     2026-08-09: прочитано 200/739 символов, 98 с
[23:58:12]     2026-08-09: прочитано 300/739 символов, 146 с
[23:58:57]     2026-08-09: прочитано 400/739 символов, 191 с
[23:59:39]     2026-08-09: прочитано 500/739 символов, 233 с
[00:00:23]     2026-08-09: прочитано 600/739 символов, 277 с
[00:01:15]     2026-08-09: прочитано 700/739 символов, 328 с
[00:01:38]     событий 723
[00:03:25]     просмотрено 25/134 имён
[00:05:35]     просмотрено 50/134 имён
[00:07:07]     просмотрено 75/134 имён
[00:07:55]     просмотрено 100/134 имён
[00:09:32]     просмотрено 125/134 имён
[00:09:46]   2026-08-09: событий 723, из них с ликвидациями 418
[00:09:46]   2026-08-10: читаю
[00:10:37]     2026-08-10: прочитано 100/739 символов, 51 с
[00:11:27]     2026-08-10: прочитано 200/739 символов, 100 с
[00:12:16]     2026-08-10: прочитано 300/739 символов, 150 с
[00:13:02]     2026-08-10: прочитано 400/739 символов, 195 с
[00:13:44]     2026-08-10: прочитано 500/739 символов, 238 с
[00:14:26]     2026-08-10: прочитано 600/739 символов, 280 с
[00:15:15]     2026-08-10: прочитано 700/739 символов, 328 с
[00:15:36]     событий 698
[00:18:29]     просмотрено 25/120 имён
[00:20:07]     просмотрено 50/120 имён
[00:21:06]     просмотрено 75/120 имён
[00:21:59]     просмотрено 100/120 имён
[00:23:58]   2026-08-10: событий 698, из них с ликвидациями 387
[00:23:58]   2026-08-11: читаю
[00:24:50]     2026-08-11: прочитано 100/739 символов, 51 с
[00:25:38]     2026-08-11: прочитано 200/739 символов, 99 с
[00:26:26]     2026-08-11: прочитано 300/739 символов, 148 с
[00:27:11]     2026-08-11: прочитано 400/739 символов, 193 с
[00:27:53]     2026-08-11: прочитано 500/739 символов, 234 с
[00:28:33]     2026-08-11: прочитано 600/739 символов, 274 с
[00:29:18]     2026-08-11: прочитано 700/739 символов, 320 с
[00:29:40]     событий 586
[00:30:57]     просмотрено 25/111 имён
[00:33:02]     просмотрено 50/111 имён
[00:34:02]     просмотрено 75/111 имён
[00:34:58]     просмотрено 100/111 имён
[00:35:58]   2026-08-11: событий 586, из них с ликвидациями 347
[00:35:58]   2026-08-12: читаю
[00:36:48]     2026-08-12: прочитано 100/739 символов, 50 с
[00:37:39]     2026-08-12: прочитано 200/739 символов, 100 с
[00:38:26]     2026-08-12: прочитано 300/739 символов, 148 с
[00:39:12]     2026-08-12: прочитано 400/739 символов, 194 с
[00:39:54]     2026-08-12: прочитано 500/739 символов, 236 с
[00:41:07]     2026-08-12: прочитано 600/739 символов, 308 с
[00:45:20]     2026-08-12: прочитано 700/739 символов, 561 с
[00:47:07]     событий 516
[00:49:46]     просмотрено 25/125 имён
[00:53:40]     просмотрено 50/125 имён
[00:54:20]     просмотрено 75/125 имён
[00:54:52]     просмотрено 100/125 имён
[00:55:46]     просмотрено 125/125 имён
[00:55:46]   2026-08-12: событий 516, из них с ликвидациями 310
[00:55:46]   2026-08-13: читаю
[00:56:41]     2026-08-13: прочитано 100/739 символов, 55 с
[00:57:36]     2026-08-13: прочитано 200/739 символов, 110 с
[00:58:30]     2026-08-13: прочитано 300/739 символов, 164 с
[00:59:19]     2026-08-13: прочитано 400/739 символов, 213 с
[01:00:10]     2026-08-13: прочитано 500/739 символов, 263 с
[01:01:00]     2026-08-13: прочитано 600/739 символов, 314 с
[01:01:52]     2026-08-13: прочитано 700/739 символов, 366 с
[01:02:18]     событий 480
[01:03:44]     просмотрено 25/122 имён
[01:04:34]     просмотрено 50/122 имён
[01:04:57]     просмотрено 75/122 имён
[01:05:14]     просмотрено 100/122 имён
[01:06:11]   2026-08-13: событий 480, из них с ликвидациями 274
[01:06:11]   2026-08-14: читаю
[01:07:10]     2026-08-14: прочитано 100/739 символов, 59 с
[01:08:12]     2026-08-14: прочитано 200/739 символов, 121 с
[01:09:11]     2026-08-14: прочитано 300/739 символов, 180 с
[01:10:07]     2026-08-14: прочитано 400/739 символов, 236 с
[01:11:05]     2026-08-14: прочитано 500/739 символов, 294 с
[01:12:05]     2026-08-14: прочитано 600/739 символов, 354 с
[01:13:17]     2026-08-14: прочитано 700/739 символов, 425 с
[01:13:41]     событий 638
[01:16:20]     просмотрено 25/139 имён
[01:18:20]     просмотрено 50/139 имён
[01:19:06]     просмотрено 75/139 имён
[01:19:35]     просмотрено 100/139 имён
[01:20:23]     просмотрено 125/139 имён
[01:21:46]   2026-08-14: событий 638, из них с ликвидациями 384
[01:21:46]   2026-08-15: читаю
[01:22:49]     2026-08-15: прочитано 100/739 символов, 63 с
[01:23:53]     2026-08-15: прочитано 200/739 символов, 127 с
[01:24:54]     2026-08-15: прочитано 300/739 символов, 187 с
[01:25:53]     2026-08-15: прочитано 400/739 символов, 246 с
[01:26:50]     2026-08-15: прочитано 500/739 символов, 304 с
[01:27:50]     2026-08-15: прочитано 600/739 символов, 363 с
[01:28:49]     2026-08-15: прочитано 700/739 символов, 423 с
[01:29:14]     событий 624
[01:32:06]     просмотрено 25/103 имён
[01:33:25]     просмотрено 50/103 имён
[01:34:26]     просмотрено 75/103 имён
[01:36:06]     просмотрено 100/103 имён
[01:36:12]   2026-08-15: событий 624, из них с ликвидациями 389
[01:36:12]   2026-08-16: читаю
[01:37:13]     2026-08-16: прочитано 100/739 символов, 61 с
[01:38:18]     2026-08-16: прочитано 200/739 символов, 126 с
[01:39:19]     2026-08-16: прочитано 300/739 символов, 187 с
[01:40:17]     2026-08-16: прочитано 400/739 символов, 245 с
[01:41:16]     2026-08-16: прочитано 500/739 символов, 304 с
[01:42:16]     2026-08-16: прочитано 600/739 символов, 364 с
[01:43:15]     2026-08-16: прочитано 700/739 символов, 423 с
[01:43:41]     событий 521
[01:45:50]     просмотрено 25/101 имён
[01:47:09]     просмотрено 50/101 имён
[01:48:40]     просмотрено 75/101 имён
[01:50:00]     просмотрено 100/101 имён
[01:50:02]   2026-08-16: событий 521, из них с ликвидациями 318
[01:50:02]   2026-08-17: читаю
[01:51:04]     2026-08-17: прочитано 100/739 символов, 62 с
[01:52:08]     2026-08-17: прочитано 200/739 символов, 126 с
[01:53:10]     2026-08-17: прочитано 300/739 символов, 188 с
[01:54:08]     2026-08-17: прочитано 400/739 символов, 245 с
[01:55:06]     2026-08-17: прочитано 500/739 символов, 304 с
[01:56:07]     2026-08-17: прочитано 600/739 символов, 365 с
[01:57:08]     2026-08-17: прочитано 700/739 символов, 426 с
[01:57:35]     событий 496
[01:59:00]     просмотрено 25/114 имён
[02:00:17]     просмотрено 50/114 имён
[02:01:39]     просмотрено 75/114 имён
[02:02:44]     просмотрено 100/114 имён
[02:03:48]   2026-08-17: событий 496, из них с ликвидациями 285
[02:03:48]   2026-08-18: читаю
[02:04:59]     2026-08-18: прочитано 100/739 символов, 70 с
[02:06:13]     2026-08-18: прочитано 200/739 символов, 145 с
[02:07:26]     2026-08-18: прочитано 300/739 символов, 218 с
[02:08:35]     2026-08-18: прочитано 400/739 символов, 287 с
[02:09:43]     2026-08-18: прочитано 500/739 символов, 354 с
[02:10:55]     2026-08-18: прочитано 600/739 символов, 427 с
[02:12:08]     2026-08-18: прочитано 700/739 символов, 499 с
[02:12:39]     событий 445
[02:14:13]     просмотрено 25/135 имён
[02:14:58]     просмотрено 50/135 имён
[02:15:57]     просмотрено 75/135 имён
[02:16:49]     просмотрено 100/135 имён
[02:17:38]     просмотрено 125/135 имён
[02:18:12]   2026-08-18: событий 445, из них с ликвидациями 234
[02:18:12]   2026-08-19: читаю
[02:19:21]     2026-08-19: прочитано 100/739 символов, 69 с
[02:20:31]     2026-08-19: прочитано 200/739 символов, 138 с
[02:21:39]     2026-08-19: прочитано 300/739 символов, 206 с
[02:22:44]     2026-08-19: прочитано 400/739 символов, 272 с
[02:23:51]     2026-08-19: прочитано 500/739 символов, 338 с
[02:24:57]     2026-08-19: прочитано 600/739 символов, 405 с
[02:26:05]     2026-08-19: прочитано 700/739 символов, 473 с
[02:26:35]     событий 538
[02:27:51]     просмотрено 25/169 имён
[02:29:13]     просмотрено 50/169 имён
[02:30:16]     просмотрено 75/169 имён
[02:30:57]     просмотрено 100/169 имён
[02:31:51]     просмотрено 125/169 имён
[02:32:34]     просмотрено 150/169 имён
[02:33:21]   2026-08-19: событий 538, из них с ликвидациями 276
[02:33:21]   2026-08-20: читаю
[02:34:23]     2026-08-20: прочитано 100/739 символов, 62 с
[02:35:23]     2026-08-20: прочитано 200/739 символов, 122 с
[02:36:24]     2026-08-20: прочитано 300/739 символов, 183 с
[02:37:24]     2026-08-20: прочитано 400/739 символов, 243 с
[02:38:23]     2026-08-20: прочитано 500/739 символов, 302 с
[02:39:24]     2026-08-20: прочитано 600/739 символов, 363 с
[02:40:24]     2026-08-20: прочитано 700/739 символов, 423 с
[02:40:51]     событий 489
[02:42:20]     просмотрено 25/165 имён
[02:43:31]     просмотрено 50/165 имён
[02:44:02]     просмотрено 75/165 имён
[02:47:55]     просмотрено 100/165 имён
[02:51:18]     просмотрено 125/165 имён
[02:54:34]     просмотрено 150/165 имён
[02:55:55]   2026-08-20: событий 489, из них с ликвидациями 254
[02:55:55]   2026-08-21: читаю
[03:02:17]     2026-08-21: прочитано 100/739 символов, 379 с
[03:03:16]     2026-08-21: прочитано 200/739 символов, 439 с
[03:04:06]     2026-08-21: прочитано 300/739 символов, 488 с
[03:04:56]     2026-08-21: прочитано 400/739 символов, 538 с
[03:05:45]     2026-08-21: прочитано 500/739 символов, 588 с
[03:06:37]     2026-08-21: прочитано 600/739 символов, 640 с
[03:07:29]     2026-08-21: прочитано 700/739 символов, 691 с
[03:07:49]     событий 714
[03:08:35]     просмотрено 25/235 имён
[03:09:31]     просмотрено 50/235 имён
[03:10:09]     просмотрено 75/235 имён
[03:10:27]     просмотрено 100/235 имён
[03:11:01]     просмотрено 125/235 имён
[03:11:37]     просмотрено 150/235 имён
[03:12:06]     просмотрено 175/235 имён
[03:12:40]     просмотрено 200/235 имён
[03:13:08]     просмотрено 225/235 имён
[03:13:23]   2026-08-21: событий 714, из них с ликвидациями 386
[03:13:23]   2026-08-22: читаю
[03:14:16]     2026-08-22: прочитано 100/739 символов, 53 с
[03:15:11]     2026-08-22: прочитано 200/739 символов, 107 с
[03:16:04]     2026-08-22: прочитано 300/739 символов, 160 с
[03:16:56]     2026-08-22: прочитано 400/739 символов, 212 с
[03:17:48]     2026-08-22: прочитано 500/739 символов, 264 с
[03:18:39]     2026-08-22: прочитано 600/739 символов, 315 с
[03:19:28]     2026-08-22: прочитано 700/739 символов, 364 с
[03:19:50]     событий 1474
[03:20:24]     просмотрено 25/522 имён
[03:21:01]     просмотрено 50/522 имён
[03:21:24]     просмотрено 75/522 имён
[03:22:00]     просмотрено 100/522 имён
[03:22:45]     просмотрено 125/522 имён
[03:23:12]     просмотрено 150/522 имён
[03:23:38]     просмотрено 175/522 имён
[03:24:10]     просмотрено 200/522 имён
[03:24:38]     просмотрено 225/522 имён
[03:25:03]     просмотрено 250/522 имён
[03:25:33]     просмотрено 275/522 имён
[03:26:10]     просмотрено 300/522 имён
[03:26:47]     просмотрено 325/522 имён
[03:27:15]     просмотрено 350/522 имён
[03:27:50]     просмотрено 375/522 имён
[03:28:19]     просмотрено 400/522 имён
[03:28:47]     просмотрено 425/522 имён
[03:29:18]     просмотрено 450/522 имён
[03:30:11]     просмотрено 475/522 имён
[03:30:36]     просмотрено 500/522 имён
[03:31:02]   2026-08-22: событий 1474, из них с ликвидациями 721
[03:31:02]   2026-08-23: читаю
[03:32:01]     2026-08-23: прочитано 100/739 символов, 58 с
[03:33:00]     2026-08-23: прочитано 200/739 символов, 118 с
[03:33:58]     2026-08-23: прочитано 300/739 символов, 176 с
[03:34:54]     2026-08-23: прочитано 400/739 символов, 232 с
[03:35:50]     2026-08-23: прочитано 500/739 символов, 288 с
[03:36:46]     2026-08-23: прочитано 600/739 символов, 344 с
[03:37:43]     2026-08-23: прочитано 700/739 символов, 401 с
[03:38:08]     событий 348
[03:38:43]     просмотрено 25/134 имён
[03:39:11]     просмотрено 50/134 имён
[03:39:29]     просмотрено 75/134 имён
[03:39:49]     просмотрено 100/134 имён
[03:40:36]     просмотрено 125/134 имён
[03:40:47]   2026-08-23: событий 348, из них с ликвидациями 161
[03:40:47]   2026-08-24: читаю
[03:41:43]     2026-08-24: прочитано 100/739 символов, 57 с
[03:42:41]     2026-08-24: прочитано 200/739 символов, 114 с
[03:43:37]     2026-08-24: прочитано 300/739 символов, 170 с
[03:44:31]     2026-08-24: прочитано 400/739 символов, 224 с
[03:45:27]     2026-08-24: прочитано 500/739 символов, 280 с
[03:46:22]     2026-08-24: прочитано 600/739 символов, 335 с
[03:47:14]     2026-08-24: прочитано 700/739 символов, 387 с
[03:47:37]     событий 507
[03:48:01]     просмотрено 25/185 имён
[03:48:38]     просмотрено 50/185 имён
[03:48:56]     просмотрено 75/185 имён
[03:49:14]     просмотрено 100/185 имён
[03:49:45]     просмотрено 125/185 имён
[03:50:14]     просмотрено 150/185 имён
[03:51:20]     просмотрено 175/185 имён
[03:51:28]   2026-08-24: событий 507, из них с ликвидациями 251
[03:51:28]   2026-08-25: читаю
[03:52:29]     2026-08-25: прочитано 100/739 символов, 60 с
