== задание dca-d9 ==
строка: run research/dca_ladder/run_d9.py
начало: 2026-09-06T09:09:02Z
запускаю: .venv/bin/python research/dca_ladder/run_d9.py 
sheets.jsonl: ног 949028
ног под гейтом 9034 (шортов 342), символов 650
окно решений 2026-08-08 18:07 … 2026-09-06 05:33 UTC (28.5 суток, дат 30)
  символ 19/650  взято 482
  символ 29/650  взято 760
  символ 46/650  взято 1238
  символ 54/650  взято 1399
  символ 60/650  взято 1525
  символ 69/650  взято 1681
  символ 116/650  взято 1987
  символ 157/650  взято 2217
  символ 165/650  взято 2368
  символ 187/650  взято 2684
  символ 225/650  взято 3004
  символ 228/650  взято 3064
  символ 267/650  взято 3528
  символ 288/650  взято 3761
  символ 320/650  взято 4275
  символ 338/650  взято 4835
  символ 363/650  взято 5466
  символ 376/650  взято 5735
  символ 385/650  взято 5917
  символ 415/650  взято 6521
  символ 431/650  взято 6795
  символ 446/650  взято 7154
  символ 461/650  взято 7462
  символ 472/650  взято 7678
  символ 489/650  взято 7906
  символ 510/650  взято 8121
  символ 536/650  взято 8361
  символ 546/650  взято 8493
  символ 548/650  взято 8531
  символ 570/650  взято 8748
  символ 575/650  взято 8770
  символ 581/650  взято 8807
  символ 590/650  взято 8863
  символ 598/650  взято 8908
  символ 603/650  взято 8929
  символ 611/650  взято 8959
  символ 621/650  взято 8983
  символ 645/650  взято 9020
запись доходит до 2026-09-06 09:37 UTC; позиций закрытых 8523, открытых 207, оборванных записью 646
книга optimal_s: позиций 342, общая выборка 201, не дожили 141
книга safe_s: позиций 342, общая выборка 198, не дожили 144
книга optimal: позиций 8692, общая выборка 8124, не дожили 568
книга aggr_s: гейт плеча ≥ 4× оставил 77 из 201
  книга optimal_s: 20 ячеек × 3 депозитов посчитано
  книга safe_s: 20 ячеек × 3 депозитов посчитано
  книга aggr_s: 20 ячеек × 3 депозитов посчитано
  книга optimal: 20 ячеек × 3 депозитов посчитано
# D9 — варианты выхода коротких DCA-книг

Вопрос владельца: «изменить шорт стратегии, чтобы они были плюсовыми — затестить разные варианты временного закрытия: через день, два, три, или ситуационный: если сделка не в минусе или в минимальном минусе, не срезать её по времени, или наоборот». Сетка объявлена ДО прогона и печатается целиком: таймер A (24 ч / 48 ч / 72 ч / 120 ч / 168 ч), «резать минус» B (пары T→H 24→72, 48→72, 24→168, 48→168, 72→168 при порогах θ 0, 0.02) и «наоборот» C (те же пары, фиксировать плюс на T, минус держать до H) — 20 ячеек на книгу.

**Все варианты — пересчёт ОДНОГО прохода** по контрольным точкам (машинерия D7): отметка позиции на T и её исход при удержании до H берутся из одних точек, поэтому условная ячейка ПАРНА своему таймеру A:H — те же позиции, другое правило. Колонка «Δ к A:H» и есть цена правила. Выход по уровню раньше T (тейк, пол, ликвидация) ни один вариант не трогает.

**Вердикт по ФОРМЕ и по парной разности, а не по лучшей ячейке из двадцати** — выбрать её по итогу есть ошибка R5. Ячейка судится тем, что улучшила против своего таймера при тех же позициях, и держится ли знак разности на обеих половинах окна.

Окно решений 2026-08-08 18:07 … 2026-09-06 05:33 UTC (28.5 суток). Выборка одна на все варианты каждой книги: optimal_s 201 (не дожили до 168 ч 141), safe_s 198 (не дожили до 168 ч 144), aggr_s 77 (не дожили до 168 ч 141), optimal 8124 (не дожили до 168 ч 568).

Книга `aggr_s` — тот же проход, что `optimal_s`, плюс гейт плеча режима (≥ 4×), как её собирает бумажная книга; отдельный проход дал бы те же записи.

## Книга `optimal_s` — депозит $100,000

| ячейка | взято | итог | Δ к A:H | просадка | медиана дня | зелёных | укус | худший день | худшая позиция | тейк/пол/ликв/срок | cut/held/level |
|---|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|
| A:24 | 157 | -0.74 % | — | -1.06 % | +0.000 % | 0.61 | 34.3 | -0.51 % | -100.00 % | 38/8/3/108 | 0/0/0 |
| A:48 | 157 | -1.19 % | — | -1.36 % | +0.000 % | 0.50 | 36.3 | -0.62 % | -100.00 % | 54/11/4/88 | 0/0/0 |
| A:72 ← | 153 | -1.10 % | — | -1.42 % | -0.000 % | 0.48 | 11.6 | -0.62 % | -100.00 % | 58/17/4/74 | 0/0/0 |
| A:120 | 151 | -1.10 % | — | -1.55 % | +0.001 % | 0.58 | 21.3 | -0.63 % | -100.00 % | 76/19/4/52 | 0/0/0 |
| A:168 | 150 | -1.64 % | — | -2.06 % | +0.000 % | 0.50 | 35.8 | -0.62 % | -100.00 % | 79/25/4/42 | 0/0/0 |
| B:24:72:0 | 154 | -1.09 % | +0.01 % | -1.43 % | +0.000 % | 0.52 | 25.1 | -0.62 % | -100.00 % | 53/13/3/85 | 65/75/61 |
| B:24:72:0.02 | 153 | -1.00 % | +0.10 % | -1.44 % | +0.000 % | 0.50 | 10.2 | -0.62 % | -100.00 % | 58/13/3/79 | 18/122/61 |
| B:48:72:0 | 156 | -1.30 % | -0.20 % | -1.47 % | +0.000 % | 0.52 | 13.7 | -0.62 % | -100.00 % | 59/13/4/80 | 62/53/86 |
| B:48:72:0.02 | 154 | -1.30 % | -0.20 % | -1.47 % | -0.001 % | 0.46 | 11.6 | -0.62 % | -100.00 % | 58/13/4/79 | 21/94/86 |
| B:24:168:0 | 152 | -1.22 % | +0.42 % | -1.65 % | -0.000 % | 0.48 | 36.2 | -0.62 % | -100.00 % | 59/14/3/76 | 65/75/61 |
| B:24:168:0.02 | 150 | -1.27 % | +0.37 % | -1.73 % | +0.001 % | 0.59 | 36.5 | -0.62 % | -100.00 % | 74/16/3/57 | 18/122/61 |
| B:48:168:0 | 155 | -1.54 % | +0.10 % | -1.70 % | +0.001 % | 0.56 | 38.8 | -0.62 % | -100.00 % | 67/15/4/69 | 62/53/86 |
| B:48:168:0.02 | 151 | -1.57 % | +0.07 % | -1.72 % | +0.001 % | 0.54 | 36.5 | -0.62 % | -100.00 % | 74/15/4/58 | 21/94/86 |
| B:72:168:0 | 151 | -1.24 % | +0.40 % | -1.71 % | -0.001 % | 0.37 | 11.6 | -0.62 % | -100.00 % | 69/19/4/59 | 52/42/107 |
| B:72:168:0.02 | 150 | -1.35 % | +0.29 % | -1.86 % | -0.002 % | 0.46 | 19.5 | -0.62 % | -100.00 % | 78/20/4/48 | 11/83/107 |
| C:24:72:0 | 156 | -0.75 % | +0.35 % | -1.08 % | -0.000 % | 0.50 | 15.2 | -0.51 % | -100.00 % | 44/12/4/96 | 74/66/61 |
| C:48:72:0 | 154 | -0.99 % | +0.11 % | -1.31 % | +0.002 % | 0.54 | 22.8 | -0.62 % | -100.00 % | 54/15/4/81 | 53/62/86 |
| C:24:168:0 | 155 | -1.16 % | +0.48 % | -1.51 % | +0.000 % | 0.58 | 259.1 | -0.51 % | -100.00 % | 59/19/4/73 | 74/66/61 |
| C:48:168:0 | 152 | -1.28 % | +0.36 % | -1.71 % | +0.001 % | 0.54 | 17.8 | -0.62 % | -100.00 % | 67/21/4/60 | 53/62/86 |
| C:72:168:0 | 152 | -1.50 % | +0.14 % | -1.78 % | +0.000 % | 0.56 | 11.8 | -0.62 % | -100.00 % | 68/23/4/57 | 41/53/107 |

