== задание fund-check-1 ==
строка: run research/dca_paper/fund_check.py
начало: 2026-09-07T22:55:28Z
запускаю: .venv/bin/python research/dca_paper/fund_check.py 
строк коротких книг на $10,000: 1780
safe_h: funding -1053.74 $ (без повторов -1053.74 $) на 504 позициях
optimal_h: funding -2094.42 $ (без повторов -2094.42 $) на 483 позициях
aggr_h: funding -4058.66 $ (без повторов -4058.66 $) на 389 позициях
# Проверка величины funding

Вопрос владельца 2026-09-07: «фандинг будто огромный, он же снимает каждые 8 часов, а сделки открыты по 20». Проверяется тремя числами: шаг ряда площадки, повторы в ряду и арифметика самых дорогих позиций по одному начислению.

Строк коротких книг на $10,000: 1780; активов в них 229.

## Шаг начислений у площадки

| интервал | активов |
|---|--:|
| 4 ч | 145 |
| 8 ч | 47 |
| 1 ч | 29 |
| 2 ч | 8 |

Повторов по времени в рядах: **0** (активов с повторами 0). Повтор означал бы двойное начисление: читатель ряда только сортирует и повторы не выбрасывает.

## Влияние повторов на итог книги

| книга | позиций | funding как есть | без повторов | разница |
|---|--:|--:|--:|--:|
| безопасная (шорт h24) | 653 | -1053.74 | -1053.74 | +0.00 |
| оптимальная (шорт h24) | 636 | -2094.42 | -2094.42 | +0.00 |
| агрессивная (шорт h24) | 491 | -4058.66 | -4058.66 | +0.00 |

## Арифметика самых дорогих позиций

Начисления печатаются по одному: момент, ставка площадки, открытый нотионал и доллары. Сумма столбца долларов и есть funding позиции — сложить можно глазами.

### безопасная (шорт h24)

**COTIUSDT** (short): маржа $237.74, плечо 25.0×, нотионал $5943.54, держали 24.0 ч; начислений **11** (0.46 в час), сумма ставок -0.111364, наибольшая 0.02; итого **-165.47 $** (-6960 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-13 00:00 | -0.018831 | 1485.88 | -27.980 |
| 08-13 08:00 | -0.020000 | 1485.88 | -29.718 |
| 08-13 09:00 | -0.004180 | 1485.88 | -6.211 |
| 08-13 10:00 | -0.001813 | 1485.88 | -2.694 |
| 08-13 11:00 | -0.004350 | 1485.88 | -6.463 |
| 08-13 12:00 | -0.020000 | 1485.88 | -29.718 |
| 08-13 13:00 | -0.012018 | 1485.88 | -17.857 |
| 08-13 14:00 | -0.005447 | 1485.88 | -8.094 |
| 08-13 15:00 | -0.007017 | 1485.88 | -10.427 |
| 08-13 16:00 | -0.014317 | 1485.88 | -21.274 |
| 08-13 17:00 | -0.003391 | 1485.88 | -5.038 |

**TUSDT** (short): маржа $288.07, плечо 11.3×, нотионал $3246.3, держали 24.0 ч; начислений **23** (0.96 в час), сумма ставок -0.131323, наибольшая 0.02; итого **-106.58 $** (-3700 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 09-02 12:00 | -0.020000 | 811.57 | -16.232 |
| 09-02 13:00 | -0.015504 | 811.57 | -12.583 |
| 09-02 14:00 | -0.005081 | 811.57 | -4.123 |
| 09-02 15:00 | -0.003798 | 811.57 | -3.082 |
| 09-02 16:00 | -0.003162 | 811.57 | -2.566 |
| 09-02 17:00 | -0.003076 | 811.57 | -2.497 |
| 09-02 18:00 | -0.000864 | 811.57 | -0.701 |
| 09-02 19:00 | -0.002643 | 811.57 | -2.145 |
| 09-02 20:00 | -0.014394 | 811.57 | -11.682 |
| 09-02 21:00 | -0.009389 | 811.57 | -7.620 |
| 09-02 22:00 | -0.007253 | 811.57 | -5.887 |
