== задание agree-days ==
строка: run research/dca_paper/agree_book.py --seeds 0
начало: 2026-09-12T22:32:48Z
запускаю: .venv/bin/python research/dca_paper/agree_book.py --seeds 0
sheets.jsonl: ног 1167097
h24/gbm: часов 668, коротких выборов 2004, ног под краем 1994, отброшено (нет полей / знак) 10
h24/nn: часов 668, коротких выборов 2004, ног под краем 1862, отброшено (нет полей / знак) 130
ног обеих рук: 3856
длинные книги: решений в кэше 7702, согласных 1360 (17.7 %)
короткие книги h24: решений в кэше 3331, согласных 525 (15.8 %)
длинные книги: aggr 7356, optimal 7356, safe 7356
короткие книги: aggr_h 3331, optimal_h 3331, safe_h 3331
pair_safe: фильтр возраста ≥7 сут оставил 2733 из 3331 (моложе порога 598, возраст неизвестен 0)
pair_optimal: фильтр возраста ≥7 сут оставил 2733 из 3331 (моложе порога 598, возраст неизвестен 0)
pair_aggr: фильтр возраста ≥7 сут оставил 2733 из 3331 (моложе порога 598, возраст неизвестен 0)
линейка общая (безопасная) (pair_safe): позиций 10089, после правила одной на имя 2421
  депозит $1,000: мест 40, взято 711, нет кассы 1710, мельче $5 0, открытых 10, оборванных записью 1
  депозит $10,000: мест 400, взято 1557, нет кассы 864, мельче $5 0, открытых 10, оборванных записью 2
  депозит $100,000: мест 735, взято 1761, нет кассы 660, мельче $5 0, открытых 10, оборванных записью 2
линейка общая (оптимальная) (pair_optimal): позиций 10089, после правила одной на имя 2491
  депозит $1,000: мест 40, взято 739, нет кассы 1752, мельче $5 0, открытых 6, оборванных записью 1
  депозит $10,000: мест 400, взято 2210, нет кассы 281, мельче $5 0, открытых 7, оборванных записью 4
  депозит $100,000: мест 735, взято 2491, нет кассы 0, мельче $5 0, открытых 7, оборванных записью 4
линейка общая (агрессивная) (pair_aggr): позиций 10089, гейт плеча отсеял 6519, после правила одной на имя 1213
  депозит $1,000: мест 40, взято 975, нет кассы 238, мельче $5 0, открытых 1, оборванных записью 2
  депозит $10,000: мест 400, взято 1213, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 2
  депозит $100,000: мест 393, взято 1213, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 2
журнал: было 0, дописано 12797 в 36 файлов записи
раздельные счета: издержки вычтены у 0 строк из 0
длинные книги: aggr 1360, optimal 1360, safe 1360
короткие книги: aggr_h 525, optimal_h 525, safe_h 525
pair_safe: фильтр возраста ≥7 сут оставил 467 из 525 (моложе порога 58, возраст неизвестен 0)
pair_optimal: фильтр возраста ≥7 сут оставил 467 из 525 (моложе порога 58, возраст неизвестен 0)
pair_aggr: фильтр возраста ≥7 сут оставил 467 из 525 (моложе порога 58, возраст неизвестен 0)
линейка общая (безопасная) (pair_safe): позиций 1827, после правила одной на имя 666
  депозит $1,000: мест 40, взято 235, нет кассы 431, мельче $5 0, открытых 1, оборванных записью 1
  депозит $10,000: мест 400, взято 666, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 1
  депозит $100,000: мест 735, взято 666, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 1
линейка общая (оптимальная) (pair_optimal): позиций 1827, после правила одной на имя 695
  депозит $1,000: мест 40, взято 247, нет кассы 448, мельче $5 0, открытых 0, оборванных записью 1
  депозит $10,000: мест 400, взято 695, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 1
  депозит $100,000: мест 735, взято 695, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 1
линейка общая (агрессивная) (pair_aggr): позиций 1827, гейт плеча отсеял 1025, после правила одной на имя 399
  депозит $1,000: мест 40, взято 399, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 0
  депозит $10,000: мест 400, взято 399, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 0
  депозит $100,000: мест 393, взято 399, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 0
журнал: было 0, дописано 4392 в 34 файлов записи
раздельные счета: издержки вычтены у 0 строк из 0
# Книги DCA на согласии рук: что было бы

Вопрос владельца 2026-09-12: «какая была бы статистика всех DCA, если бы они были построены на книге agreed». Лист книг сегодня пишут ОБЕ руки модели, отбора по руке нет. Согласная ветка берёт ПЕРЕСЕЧЕНИЕ: решение идёт в книгу, только если обе руки выбрали это имя в этот час на эту сторону — то же правило, по которому живёт согласная книга S8, и считается оно по ВЫБОРАМ, а не по исходам.

Реплея по барам здесь нет: согласный лист есть подмножество нынешнего, исходы взяты из кэшей реплея самих семейств. Обе ветки считаются на ОДНИХ И ТЕХ ЖЕ позициях теми же правилами книг — разница чисел есть разница листа, а не счёта.

## Сколько решений остаётся

| семья | решений листа | из них согласных | доля | решений одной руки |
|---|--:|--:|--:|--:|
| длинные книги | 7702 | 1360 | 17.7 % | 5996 |
| короткие книги h24 | 3331 | 525 | 15.8 % | 2806 |

Решение — это (имя, час, сторона): одно решение кормит все книги семьи сразу. У общего счёта состав считает его собственный прогон на тех же урезанных кэшах.

## Сверка ветки «обе руки» с живой книгой

Ветка «обе руки» обязана воспроизводить живую книгу: тот же кэш, те же правила, депозит $10000. Расхождение значит, что замер отвечает не про ту книгу, что стоит на странице, — и тогда числа ниже читать нельзя.

| книга | сделок: живая / замер | Σ $: живая / замер | разница |
|---|--:|--:|--:|
| безопасная | 1703 / 1703 | +812.68 / +812.68 | +0.00 |
| оптимальная | 1712 / 1712 | +1690.88 / +1690.89 | +0.01 |
| агрессивная | 635 / 635 | +2022.67 / +2022.70 | +0.03 |
| безопасная (шорт h24) | 634 / 634 | +1065.26 / +1065.26 | +0.00 |
| оптимальная (шорт h24) | 701 / 701 | +678.53 / +678.52 | -0.01 |
| агрессивная (шорт h24) | 575 / 575 | +1174.01 / +1174.01 | +0.00 |

## Длинные книги

| книга | депозит | ветка | сделок | Σ $ | итог | просадка | доход/просадка |
|---|--:|---|--:|--:|--:|--:|--:|
| безопасная | $1000 | обе руки | 430 | +85.43 | +8.5 % | -2.7 % | 3.17 |
| безопасная | $1000 | согласие | 119 | +97.55 | +9.8 % | -0.0 % | 975.00 |
| безопасная | $10000 | обе руки | 1703 | +812.68 | +8.1 % | -0.3 % | 31.27 |
| безопасная | $10000 | согласие | 527 | +461.34 | +4.6 % | -0.1 % | 38.42 |
| безопасная | $100000 | обе руки | 1770 | +4971.93 | +5.0 % | -0.1 % | 33.13 |
| безопасная | $100000 | согласие | 527 | +2664.28 | +2.7 % | -0.1 % | 38.00 |
| оптимальная | $1000 | обе руки | 445 | +88.16 | +8.8 % | -5.0 % | 1.77 |
| оптимальная | $1000 | согласие | 115 | +233.39 | +23.3 % | -0.0 % | 2334.00 |
| оптимальная | $10000 | обе руки | 1712 | +1690.89 | +16.9 % | -0.6 % | 28.66 |
| оптимальная | $10000 | согласие | 527 | +967.65 | +9.7 % | -0.2 % | 56.94 |
| оптимальная | $100000 | обе руки | 1779 | +10244.68 | +10.2 % | -0.3 % | 30.12 |
| оптимальная | $100000 | согласие | 527 | +5562.08 | +5.6 % | -0.1 % | 55.60 |
| агрессивная | $1000 | обе руки | 471 | +303.52 | +30.3 % | -1.3 % | 23.17 |
| агрессивная | $1000 | согласие | 260 | +221.91 | +22.2 % | -1.1 % | 19.30 |
| агрессивная | $10000 | обе руки | 635 | +2022.70 | +20.2 % | -0.6 % | 34.29 |
| агрессивная | $10000 | согласие | 260 | +968.57 | +9.7 % | -0.5 % | 18.28 |
| агрессивная | $100000 | обе руки | 635 | +20302.53 | +20.3 % | -0.6 % | 34.41 |
| агрессивная | $100000 | согласие | 260 | +9721.01 | +9.7 % | -0.5 % | 18.34 |

## Короткие книги h24

| книга | депозит | ветка | сделок | Σ $ | итог | просадка | доход/просадка |
|---|--:|---|--:|--:|--:|--:|--:|
| безопасная (шорт h24) | $1000 | обе руки | 623 | +101.46 | +10.2 % | -18.6 % | 0.54 |
| безопасная (шорт h24) | $1000 | согласие | 137 | +30.00 | +3.0 % | -4.7 % | 0.64 |
| безопасная (шорт h24) | $10000 | обе руки | 634 | +1065.26 | +10.7 % | -15.5 % | 0.69 |
| безопасная (шорт h24) | $10000 | согласие | 137 | +268.32 | +2.7 % | -4.1 % | 0.65 |
| безопасная (шорт h24) | $100000 | обе руки | 634 | +10659.09 | +10.7 % | -15.5 % | 0.69 |
| безопасная (шорт h24) | $100000 | согласие | 137 | +2685.49 | +2.7 % | -4.1 % | 0.65 |
| оптимальная (шорт h24) | $1000 | обе руки | 667 | +320.54 | +32.0 % | -19.7 % | 1.63 |
| оптимальная (шорт h24) | $1000 | согласие | 167 | +180.04 | +18.0 % | -8.7 % | 2.07 |
| оптимальная (шорт h24) | $10000 | обе руки | 701 | +678.52 | +6.8 % | -4.3 % | 1.58 |
| оптимальная (шорт h24) | $10000 | согласие | 167 | +388.37 | +3.9 % | -1.8 % | 2.11 |
| оптимальная (шорт h24) | $100000 | обе руки | 701 | +6791.28 | +6.8 % | -4.3 % | 1.58 |
| оптимальная (шорт h24) | $100000 | согласие | 167 | +3887.19 | +3.9 % | -1.8 % | 2.11 |
| агрессивная (шорт h24) | $1000 | обе руки | 575 | +114.79 | +11.5 % | -6.3 % | 1.83 |
| агрессивная (шорт h24) | $1000 | согласие | 139 | +86.36 | +8.6 % | -2.2 % | 4.00 |
| агрессивная (шорт h24) | $10000 | обе руки | 575 | +1174.01 | +11.7 % | -6.4 % | 1.83 |
| агрессивная (шорт h24) | $10000 | согласие | 139 | +884.20 | +8.8 % | -2.2 % | 4.00 |
| агрессивная (шорт h24) | $100000 | обе руки | 575 | +11766.21 | +11.8 % | -6.5 % | 1.82 |
| агрессивная (шорт h24) | $100000 | согласие | 139 | +8862.67 | +8.9 % | -2.2 % | 3.99 |

## Общий счёт

| книга | депозит | ветка | сделок | Σ $ | итог | просадка | доход/просадка |
|---|--:|---|--:|--:|--:|--:|--:|
| общая (безопасная) | $1000 | обе руки | 700 | +163.87 | +16.4 % | -16.7 % | 0.98 |
| общая (безопасная) | $1000 | согласие | 233 | +110.05 | +11.0 % | -4.7 % | 2.36 |
| общая (безопасная) | $10000 | обе руки | 1545 | +1574.23 | +15.7 % | -14.1 % | 1.12 |
| общая (безопасная) | $10000 | согласие | 664 | +747.62 | +7.5 % | -4.1 % | 1.81 |
| общая (безопасная) | $100000 | обе руки | 1749 | +13527.19 | +13.5 % | -14.8 % | 0.91 |
| общая (безопасная) | $100000 | согласие | 664 | +5453.76 | +5.5 % | -4.1 % | 1.32 |
| общая (оптимальная) | $1000 | обе руки | 732 | +280.30 | +28.0 % | -18.8 % | 1.49 |
| общая (оптимальная) | $1000 | согласие | 246 | +373.39 | +37.3 % | -8.6 % | 4.33 |
| общая (оптимальная) | $10000 | обе руки | 2199 | +2163.72 | +21.6 % | -4.3 % | 4.97 |
| общая (оптимальная) | $10000 | согласие | 694 | +1393.35 | +13.9 % | -1.8 % | 7.57 |
| общая (оптимальная) | $100000 | обе руки | 2480 | +18030.69 | +18.0 % | -4.4 % | 4.12 |
| общая (оптимальная) | $100000 | согласие | 694 | +9664.32 | +9.7 % | -1.8 % | 5.25 |
| общая (агрессивная) | $1000 | обе руки | 972 | +404.49 | +40.5 % | -5.0 % | 8.09 |
| общая (агрессивная) | $1000 | согласие | 399 | +327.24 | +32.7 % | -2.5 % | 13.25 |
| общая (агрессивная) | $10000 | обе руки | 1210 | +3518.51 | +35.2 % | -5.6 % | 6.30 |
| общая (агрессивная) | $10000 | согласие | 399 | +1937.71 | +19.4 % | -2.2 % | 8.73 |
