== задание pair-gate-full ==
строка: run research/dca_paper/pair_gate.py --seeds 200
начало: 2026-09-08T06:34:36Z
запускаю: .venv/bin/python research/dca_paper/pair_gate.py --seeds 200
длинные книги: aggr 7337, optimal 7337, safe 7337
короткие книги: aggr_h 2959, optimal_h 2959, safe_h 2959
pair_safe all/off: коротких решений 2959 из 2959, счёт 1603.03 $, просадка -0.1294
pair_safe all/on: коротких решений 2199 из 2959, счёт 1381.4 $, просадка -0.1131
pair_safe all/контроль (200 зёрен): медиана 1661.45 $, бьют гейт по деньгам 0.645, по отношению 0.555
pair_safe only_long/off: коротких решений 103 из 2959, счёт 803.04 $, просадка -0.0207
pair_safe only_long/on: коротких решений 73 из 2959, счёт 714.22 $, просадка -0.0208
pair_safe only_long/random: коротких решений 73 из 2959, счёт 840.31 $, просадка -0.0194
pair_safe not_long/off: коротких решений 2856 из 2959, счёт 1879.56 $, просадка -0.1132
pair_safe not_long/on: коротких решений 2126 из 2959, счёт 1644.13 $, просадка -0.0866
pair_safe not_long/контроль (200 зёрен): медиана 1632.67 $, бьют гейт по деньгам 0.5, по отношению 0.412
pair_safe random/off: коротких решений 103 из 2959, счёт 1398.59 $, просадка -0.0052
pair_safe random/on: коротких решений 73 из 2959, счёт 693.41 $, просадка -0.0413
pair_safe random/random: коротких решений 73 из 2959, счёт 1608.54 $, просадка -0.0142
pair_optimal all/off: коротких решений 2959 из 2959, счёт 1323.39 $, просадка -0.1114
