== задание w3-filter-3 ==
строка: run research/w1_waves/filter_probe.py --tag 1h
начало: 2026-08-26T17:45:26Z
запускаю: .venv/bin/python research/w1_waves/filter_probe.py --tag 1h
[17:45:27] вектор vectors_h5_day.npz: горизонт 5 д, цель fwd_5, предсказаний 187733
[17:45:27] волновое состояние: активов 442, строк 271,183
[17:45:27]   цены 2022-07: 99,696 значений
[17:45:28]   цены 2022-08: 100,209 значений
[17:45:28]   цены 2022-09: 100,022 значений
[17:45:28]   цены 2022-10: 106,243 значений
[17:45:28]   цены 2022-11: 102,859 значений
[17:45:29]   цены 2022-12: 104,904 значений
[17:45:29]   цены 2023-01: 105,924 значений
[17:45:29]   цены 2023-02: 101,362 значений
[17:45:30]   цены 2023-03: 120,019 значений
[17:45:30]   цены 2023-04: 121,940 значений
[17:45:30]   цены 2023-05: 130,581 значений
[17:45:31]   цены 2023-06: 128,364 значений
[17:45:31]   цены 2023-07: 134,991 значений
[17:45:32]   цены 2023-08: 139,901 значений
[17:45:32]   цены 2023-09: 137,593 значений
[17:45:32]   цены 2023-10: 147,345 значений
[17:45:33]   цены 2023-11: 154,143 значений
[17:45:34]   цены 2023-12: 166,806 значений
[17:45:34]   цены 2024-01: 171,963 значений
[17:45:35]   цены 2024-02: 167,292 значений
[17:45:35]   цены 2024-03: 186,419 значений
[17:45:36]   цены 2024-04: 183,216 значений
[17:45:36]   цены 2024-05: 190,459 значений
[17:45:37]   цены 2024-06: 185,192 значений
[17:45:38]   цены 2024-07: 190,470 значений
[17:45:38]   цены 2024-08: 193,845 значений
[17:45:39]   цены 2024-09: 198,490 значений
[17:45:40]   цены 2024-10: 209,927 значений
[17:45:40]   цены 2024-11: 212,217 значений
[17:45:41]   цены 2024-12: 231,349 значений
[17:45:42]   цены 2025-01: 243,280 значений
[17:45:43]   цены 2025-02: 226,473 значений
[17:45:43]   цены 2025-03: 255,632 значений
[17:45:44]   цены 2025-04: 259,271 значений
[17:45:45]   цены 2025-05: 279,029 значений
[17:45:46]   цены 2025-06: 280,553 значений
[17:45:47]   цены 2025-07: 295,131 значений
[17:45:48]   цены 2025-08: 296,628 значений
[17:45:49]   цены 2025-09: 286,288 значений
[17:45:50]   цены 2025-10: 292,705 значений
[17:45:50]   цены 2025-11: 274,354 значений
[17:45:51]   цены 2025-12: 274,417 значений
[17:45:52]   цены 2026-01: 273,339 значений
[17:45:53]   цены 2026-02: 245,117 значений
[17:45:54]   цены 2026-03: 269,075 значений
[17:45:55]   цены 2026-04: 255,693 значений
[17:45:55]   цены 2026-05: 254,305 значений
[17:45:58]   цены: заполнено 59.8%, годных символо-часов 8,987,154
[17:46:01]   50/442 активов, 1 с
[17:46:02]   100/442 активов, 3 с
[17:46:04]   150/442 активов, 4 с
[17:46:05]   200/442 активов, 6 с
[17:46:06]   250/442 активов, 7 с
[17:46:08]   300/442 активов, 8 с
[17:46:09]   350/442 активов, 10 с
[17:46:10]   400/442 активов, 11 с
[17:46:11]   wv_leg_age: заполнено 258,262 из 271,183 (95%)
[17:46:11]   wv_depth: заполнено 258,262 из 271,183 (95%)
[17:46:11]   wv_dir_move: заполнено 258,262 из 271,183 (95%)
[17:46:11]   wv_prev_ratio: заполнено 258,017 из 271,183 (95%)
[17:46:11]   wv_imp_rules: заполнено 257,466 из 271,183 (95%)
[17:46:15]   vectors_h5_day.npz · wv_depth: шире случайного 0.49, лучшая треть 0.34
[17:46:15]   vectors_h5_day.npz · wv_imp_rules: шире случайного 0.47, лучшая треть 0.39
[17:46:15]   vectors_h5_day.npz · wv_leg_age: шире случайного 0.47, лучшая треть 0.35
[17:46:15]   vectors_h5_day.npz · wv_prev_ratio: шире случайного 0.47, лучшая треть 0.34
[17:46:15]   vectors_h5_day.npz · wv_dir_move: шире случайного 0.46, лучшая треть 0.34
[17:46:16] вектор vectors_h1_day.npz: горизонт 1 д, цель fwd_1, предсказаний 187733
[17:46:20]   vectors_h1_day.npz · wv_depth: шире случайного 0.49, лучшая треть 0.36
[17:46:20]   vectors_h1_day.npz · wv_leg_age: шире случайного 0.47, лучшая треть 0.34
[17:46:20]   vectors_h1_day.npz · wv_prev_ratio: шире случайного 0.47, лучшая треть 0.35
[17:46:20]   vectors_h1_day.npz · wv_dir_move: шире случайного 0.45, лучшая треть 0.34
[17:46:20]   vectors_h1_day.npz · wv_imp_rules: шире случайного 0.45, лучшая треть 0.37
[17:46:20] отчёт: /root/algoth_v2/research/w1_waves/out/W3-wavefilter-1h.md
