== задание fix-liq-refresh ==
строка: run research/asset_groups/liquidity.py --interval 1m
начало: 2026-09-10T22:31:56Z
запускаю: .venv/bin/python research/asset_groups/liquidity.py --interval 1m
  1/81 2020-01.parquet: 227 символо-дней
  2/81 2020-02.parquet: 566 символо-дней
  3/81 2020-03.parquet: 744 символо-дней
  4/81 2020-04.parquet: 720 символо-дней
  5/81 2020-05.parquet: 749 символо-дней
  6/81 2020-06.parquet: 795 символо-дней
  7/81 2020-07.parquet: 1001 символо-дней
  8/81 2020-08.parquet: 1184 символо-дней
  9/81 2020-09.parquet: 1540 символо-дней
  10/81 2020-10.parquet: 1971 символо-дней
  11/81 2020-11.parquet: 2139 символо-дней
  12/81 2020-12.parquet: 2369 символо-дней
  13/81 2021-01.parquet: 2459 символо-дней
  14/81 2021-02.parquet: 2373 символо-дней
  15/81 2021-03.parquet: 2929 символо-дней
  16/81 2021-04.parquet: 3166 символо-дней
  17/81 2021-05.parquet: 3373 символо-дней
  18/81 2021-06.parquet: 3329 символо-дней
  19/81 2021-07.parquet: 3488 символо-дней
  20/81 2021-08.parquet: 3562 символо-дней
  21/81 2021-09.parquet: 3625 символо-дней
  22/81 2021-10.parquet: 3883 символо-дней
  23/81 2021-11.parquet: 3831 символо-дней
  24/81 2021-12.parquet: 4013 символо-дней
  25/81 2022-01.parquet: 4086 символо-дней
  26/81 2022-02.parquet: 3727 символо-дней
  27/81 2022-03.parquet: 4210 символо-дней
  28/81 2022-04.parquet: 4174 символо-дней
  29/81 2022-05.parquet: 4354 символо-дней
  30/81 2022-06.parquet: 4170 символо-дней
  31/81 2022-07.parquet: 4309 символо-дней
  32/81 2022-08.parquet: 4331 символо-дней
  33/81 2022-09.parquet: 4311 символо-дней
  34/81 2022-10.parquet: 4551 символо-дней
  35/81 2022-11.parquet: 4440 символо-дней
  36/81 2022-12.parquet: 4495 символо-дней
  37/81 2023-01.parquet: 4538 символо-дней
  38/81 2023-02.parquet: 4361 символо-дней
  39/81 2023-03.parquet: 5171 символо-дней
  40/81 2023-04.parquet: 5233 символо-дней
  41/81 2023-05.parquet: 5650 символо-дней
  42/81 2023-06.parquet: 5531 символо-дней
  43/81 2023-07.parquet: 5843 символо-дней
  44/81 2023-08.parquet: 6048 символо-дней
  45/81 2023-09.parquet: 5954 символо-дней
  46/81 2023-10.parquet: 6428 символо-дней
  47/81 2023-11.parquet: 6794 символо-дней
  48/81 2023-12.parquet: 7326 символо-дней
  49/81 2024-01.parquet: 7542 символо-дней
  50/81 2024-02.parquet: 7323 символо-дней
  51/81 2024-03.parquet: 8144 символо-дней
  52/81 2024-04.parquet: 8057 символо-дней
  53/81 2024-05.parquet: 8426 символо-дней
  54/81 2024-06.parquet: 8170 символо-дней
  55/81 2024-07.parquet: 8436 символо-дней
  56/81 2024-08.parquet: 8563 символо-дней
  57/81 2024-09.parquet: 8765 символо-дней
  58/81 2024-10.parquet: 9312 символо-дней
  59/81 2024-11.parquet: 9452 символо-дней
  60/81 2024-12.parquet: 10443 символо-дней
  61/81 2025-01.parquet: 11055 символо-дней
  62/81 2025-02.parquet: 10212 символо-дней
  63/81 2025-03.parquet: 11541 символо-дней
  64/81 2025-04.parquet: 11683 символо-дней
  65/81 2025-05.parquet: 12671 символо-дней
  66/81 2025-06.parquet: 12759 символо-дней
  67/81 2025-07.parquet: 13554 символо-дней
  68/81 2025-08.parquet: 14024 символо-дней
  69/81 2025-09.parquet: 14179 символо-дней
  70/81 2025-10.parquet: 15486 символо-дней
  71/81 2025-11.parquet: 14856 символо-дней
  72/81 2025-12.parquet: 15290 символо-дней
  73/81 2026-01.parquet: 15401 символо-дней
  74/81 2026-02.parquet: 14224 символо-дней
  75/81 2026-03.parquet: 15714 символо-дней
  76/81 2026-04.parquet: 15612 символо-дней
  77/81 2026-05.parquet: 16082 символо-дней
  78/81 2026-06.parquet: 16883 символо-дней
  79/81 2026-07.parquet: 17724 символо-дней
  80/81 2026-08.parquet: 17691 символо-дней
  81/81 2026-09.parquet: 5121 символо-дней
{
  "interval": "1m",
  "partitions": 81,
  "symbol_days": 568466,
  "path": "daily_liquidity_1m.csv.gz"
}
конец: 2026-09-10T22:33:31Z, код 0
